level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1241	1754	-1	
2	1	1	0	0	0	76	30	961	1697	-1	
3	1	1	1	0	0	76	30	961	1697	-1	
4	1	1	1	1	0	76	30	267	18	-1	
5	1	1	1	1	1	76	30	80	18	90.768311	Copyright
5	1	1	1	1	2	163	30	14	14	92.603821	@
5	1	1	1	1	3	184	31	40	13	91.924149	2025
5	1	1	1	1	4	230	31	29	17	93.054474	Top
5	1	1	1	1	5	266	30	77	18	89.284935	Academy
4	1	1	1	2	0	78	101	175	27	-1	
5	1	1	1	2	1	78	101	23	27	92.572388	出
5	1	1	1	2	2	117	101	32	27	91.903900	現
5	1	1	1	2	3	164	101	18	27	74.456421	次
5	1	1	1	2	4	204	105	4	19	92.462952	數
5	1	1	1	2	5	207	101	46	27	89.953278	:10
4	1	1	1	3	0	914	180	123	14	-1	
5	1	1	1	3	1	914	180	18	14	92.918762	05
5	1	1	1	3	2	940	180	19	14	93.112297	06
5	1	1	1	3	3	966	180	19	14	92.879616	07
5	1	1	1	3	4	992	180	19	14	93.107224	08
5	1	1	1	3	5	1018	180	19	14	92.131050	09
4	1	1	1	4	0	266	195	771	36	-1	
5	1	1	1	4	1	266	197	55	24	91.908401	[art.]
5	1	1	1	4	2	362	195	22	24	95.835518	一
5	1	1	1	4	3	374	191	21	36	93.226997	個
5	1	1	1	4	4	396	212	4	7	84.647987	;
5	1	1	1	4	5	436	196	9	23	91.984772	一
5	1	1	1	4	6	444	196	16	22	96.065628	種
5	1	1	1	4	7	916	217	68	14	75.007942	101112
5	1	1	1	4	8	994	217	16	14	76.163239	13
5	1	1	1	4	9	1020	217	17	14	93.119057	14
4	1	1	1	5	0	914	256	123	14	-1	
5	1	1	1	5	1	910	241	22	39	92.918762	05
5	1	1	1	5	2	941	241	21	39	93.112297	06
5	1	1	1	5	3	968	241	20	39	92.879616	07
5	1	1	1	5	4	995	241	18	39	93.107224	08
5	1	1	1	5	5	1019	241	18	39	92.131050	09
4	1	1	1	6	0	88	269	949	38	-1	
5	1	1	1	6	1	88	270	73	23	91.521133	about
5	1	1	1	6	2	266	272	60	25	81.448074	[adv.]
5	1	1	1	6	3	349	271	28	24	96.058800	在
5	1	1	1	6	4	379	272	35	23	93.248611	附近
5	1	1	1	6	5	426	276	4	19	39.284977	;
5	1	1	1	6	6	442	271	47	24	39.284977	大
5	1	1	1	6	7	473	267	21	36	93.293388	約
5	1	1	1	6	8	502	276	3	19	79.980316	;
5	1	1	1	6	9	531	269	75	36	91.158058	[prep.]
5	1	1	1	6	10	622	271	47	24	96.455360	大
5	1	1	1	6	11	653	267	20	40	86.004707	約
5	1	1	1	6	12	683	276	2	19	86.004707	;
5	1	1	1	6	13	698	271	47	24	96.541130	關於
5	1	1	1	6	14	916	293	94	14	67.845001	10111213
5	1	1	1	6	15	1020	293	17	14	67.845001	14
4	1	1	1	7	0	367	332	670	22	-1	
5	1	1	1	7	1	367	347	7	7	30.168114	;
5	1	1	1	7	2	571	349	3	3	20.775871	;
5	1	1	1	7	3	663	347	24	7	15.558929	轉
5	1	1	1	7	4	914	332	18	14	92.918762	05
5	1	1	1	7	5	940	332	19	14	93.112297	06
5	1	1	1	7	6	966	332	19	14	92.879616	07
5	1	1	1	7	7	992	332	19	14	93.107224	08
5	1	1	1	7	8	1018	332	19	14	92.131050	09
4	1	1	1	8	0	88	346	949	37	-1	
5	1	1	1	8	1	88	346	60	23	91.602760	after
5	1	1	1	8	2	266	348	60	25	87.653648	[adv.]
5	1	1	1	8	3	342	347	48	24	96.903053	以
5	1	1	1	8	4	402	352	3	19	93.078270	後
5	1	1	1	8	5	406	343	13	38	91.017960	;
5	1	1	1	8	6	431	349	75	27	90.114616	[prep.]
5	1	1	1	8	7	518	349	71	27	88.980553	[conj.]
5	1	1	1	8	8	611	347	16	24	93.192665	在
5	1	1	1	8	9	631	357	20	3	0.000000	.''
5	1	1	1	8	10	661	352	26	19	91.475029	之
5	1	1	1	8	11	687	347	16	24	96.915871	後
5	1	1	1	8	12	916	369	94	14	79.862534	10111213
5	1	1	1	8	13	1020	369	17	14	92.143997	14
4	1	1	1	9	0	491	408	546	24	-1	
5	1	1	1	9	1	491	424	22	8	15.508560	全
5	1	1	1	9	2	914	408	18	14	92.918762	05
5	1	1	1	9	3	940	408	19	14	93.112297	06
5	1	1	1	9	4	966	408	19	14	92.879616	07
5	1	1	1	9	5	992	408	19	14	93.107224	08
5	1	1	1	9	6	1018	408	19	14	92.131050	09
4	1	1	1	10	0	84	412	953	47	-1	
5	1	1	1	10	1	84	412	35	41	95.738853	all
5	1	1	1	10	2	266	424	57	28	72.470612	[adj.]
5	1	1	1	10	3	331	423	31	24	80.581200	全
5	1	1	1	10	4	365	425	23	22	93.153435	部
5	1	1	1	10	5	387	419	14	41	90.118935	;
5	1	1	1	10	6	415	424	60	25	83.030609	[adv.]
5	1	1	1	10	7	491	423	72	24	96.662743	完全
5	1	1	1	10	8	551	419	24	41	93.172028	地
5	1	1	1	10	9	575	428	4	19	90.618286	;
5	1	1	1	10	10	605	425	35	24	77.087067	[n.]
5	1	1	1	10	11	656	423	48	24	91.613602	全
5	1	1	1	10	12	687	419	21	41	91.365784	體
5	1	1	1	10	13	916	445	121	14	85.973015	1011121314
4	1	1	1	11	0	914	484	123	14	-1	
5	1	1	1	11	1	910	469	22	39	92.918762	05
5	1	1	1	11	2	941	469	21	39	93.112297	06
5	1	1	1	11	3	968	469	20	39	92.879616	07
5	1	1	1	11	4	995	469	18	39	93.107224	08
5	1	1	1	11	5	1019	469	18	39	92.131050	09
4	1	1	1	12	0	88	498	949	37	-1	
5	1	1	1	12	1	88	498	51	23	92.608200	also
5	1	1	1	12	2	266	500	60	25	40.148193	[adv.]
5	1	1	1	12	3	342	499	22	23	95.867096	th
5	1	1	1	12	4	916	521	121	14	85.973015	1011121314
4	1	1	1	13	0	914	560	123	14	-1	
5	1	1	1	13	1	914	560	18	14	92.918762	05
5	1	1	1	13	2	940	560	19	14	93.112297	06
5	1	1	1	13	3	966	560	19	14	92.879616	07
5	1	1	1	13	4	992	560	19	14	93.107224	08
5	1	1	1	13	5	1018	560	19	14	92.131050	09
4	1	1	1	14	0	88	575	949	36	-1	
5	1	1	1	14	1	88	582	30	15	95.969353	an
5	1	1	1	14	2	266	577	55	24	92.290108	[art.]
5	1	1	1	14	3	337	575	47	24	96.979156	一
5	1	1	1	14	4	373	571	20	38	88.600082	個
5	1	1	1	14	5	396	592	4	7	88.600082	;
5	1	1	1	14	6	412	576	48	23	96.502609	一
5	1	1	1	14	7	444	571	20	38	94.455215	種
5	1	1	1	14	8	916	597	121	14	79.044746	1011121314
4	1	1	1	15	0	437	636	600	23	-1	
5	1	1	1	15	1	437	652	87	7	0.000000	oe
5	1	1	1	15	2	914	636	18	14	92.155067	05
5	1	1	1	15	3	940	636	19	14	92.155067	06
5	1	1	1	15	4	966	636	19	14	95.693459	07
5	1	1	1	15	5	992	636	19	14	89.032715	08
5	1	1	1	15	6	1018	636	19	14	89.032715	09
4	1	1	1	16	0	88	649	949	38	-1	
5	1	1	1	16	1	88	650	46	23	96.985863	and
5	1	1	1	16	2	266	649	71	35	91.290749	[conj.]
5	1	1	1	16	3	353	651	21	24	93.086563	和
5	1	1	1	16	4	387	656	4	19	89.639427	;
5	1	1	1	16	5	403	652	22	23	78.574249	及
5	1	1	1	16	6	437	668	4	7	77.977676	;
5	1	1	1	16	7	453	653	22	22	90.765862	而
5	1	1	1	16	8	488	656	3	19	91.133316	;
5	1	1	1	16	9	503	651	23	24	90.346634	就
5	1	1	1	16	10	916	673	40	14	86.621994	1011
5	1	1	1	16	11	968	673	69	14	80.682800	121314
4	1	1	1	17	0	914	712	123	14	-1	
5	1	1	1	17	1	910	697	22	39	92.918762	05
5	1	1	1	17	2	941	697	21	39	93.112297	06
5	1	1	1	17	3	968	697	20	39	92.879616	07
5	1	1	1	17	4	995	697	18	39	93.107224	08
5	1	1	1	17	5	1019	697	18	39	92.131050	09
4	1	1	1	18	0	88	726	949	37	-1	
5	1	1	1	18	1	88	726	99	23	92.537704	another
5	1	1	1	18	2	266	728	56	28	88.752647	[adj.]
5	1	1	1	18	3	348	728	11	23	92.729340	另
5	1	1	1	18	4	374	727	33	24	96.962265	一
5	1	1	1	18	5	424	732	3	19	93.148552	個
5	1	1	1	18	6	427	723	11	42	91.276001	;
5	1	1	1	18	7	452	729	79	27	90.474747	[pron.]
5	1	1	1	18	8	553	728	14	23	93.117828	另
5	1	1	1	18	9	579	728	24	23	87.733902	一
5	1	1	1	18	10	605	728	14	23	96.391617	個
5	1	1	1	18	11	916	749	68	14	86.117561	101112
5	1	1	1	18	12	994	749	16	14	92.637749	13
5	1	1	1	18	13	1020	749	17	14	93.170303	14
4	1	1	1	19	0	88	788	949	41	-1	
5	1	1	1	19	1	88	810	93	15	51.683178	answer
5	1	1	1	19	2	266	805	30	24	55.585899	wv)
5	1	1	1	19	3	313	803	62	24	56.427155	BIS:
5	1	1	1	19	4	401	805	5	24	47.261398	lu
5	1	1	1	19	5	452	803	48	24	20.331039	和
5	1	1	1	19	6	914	788	18	14	92.155067	05
5	1	1	1	19	7	942	788	17	14	92.155067	06
5	1	1	1	19	8	968	788	17	14	95.693459	07
5	1	1	1	19	9	994	788	17	14	89.032715	08
5	1	1	1	19	10	1020	788	17	14	89.032715	09
4	1	1	1	20	0	272	805	765	34	-1	
5	1	1	1	20	1	272	805	17	30	58.859863	Vv.
5	1	1	1	20	2	341	818	14	9	80.245323	合
5	1	1	1	20	3	372	819	3	8	85.689156	,
5	1	1	1	20	4	407	811	22	14	31.166405	[N.}
5	1	1	1	20	5	457	818	42	9	22.230240	eras
5	1	1	1	20	6	916	825	17	14	74.361420	10
5	1	1	1	20	7	942	825	14	14	56.179256	11
5	1	1	1	20	8	968	825	69	14	56.179256	1213
5	1	1	1	20	9	1017	818	23	30	80.016579	14
4	1	1	1	21	0	914	864	123	14	-1	
5	1	1	1	21	1	914	864	18	14	92.155067	05
5	1	1	1	21	2	940	864	19	14	92.155067	06
5	1	1	1	21	3	966	864	19	14	95.693459	07
5	1	1	1	21	4	992	864	19	14	89.032715	08
5	1	1	1	21	5	1018	864	19	14	89.032715	09
4	1	1	1	22	0	88	879	949	36	-1	
5	1	1	1	22	1	88	886	38	15	97.006104	are
5	1	1	1	22	2	266	881	30	24	29.774582	lv.]
5	1	1	1	22	3	312	890	22	13	93.223846	是
5	1	1	1	22	4	346	887	4	7	89.150871	,
5	1	1	1	22	5	362	879	22	24	91.875572	在
5	1	1	1	22	6	916	901	121	14	85.973015	1011121314
4	1	1	1	23	0	115	940	922	37	-1	
5	1	1	1	23	1	115	954	16	23	0.000000	1
5	1	1	1	23	2	914	940	18	14	92.918762	05
5	1	1	1	23	3	940	940	19	14	93.112297	06
5	1	1	1	23	4	966	940	19	14	92.879616	07
5	1	1	1	23	5	992	940	19	14	93.107224	08
5	1	1	1	23	6	1018	940	19	14	92.131050	09
4	1	1	1	24	0	88	957	949	35	-1	
5	1	1	1	24	1	88	962	25	15	95.632858	as
5	1	1	1	24	2	266	958	30	24	0.367203	基
5	1	1	1	24	3	288	953	15	38	55.046482	]
5	1	1	1	24	4	313	957	21	23	86.740227	問
5	1	1	1	24	5	916	978	121	14	79.044746	1011121314
4	1	1	1	25	0	914	1016	123	14	-1	
5	1	1	1	25	1	910	1001	22	39	92.918762	05
5	1	1	1	25	2	941	1001	21	39	93.112297	06
5	1	1	1	25	3	968	1001	20	39	92.879616	07
5	1	1	1	25	4	995	1001	18	39	93.107224	08
5	1	1	1	25	5	1019	1001	18	39	92.131050	09
4	1	1	1	26	0	88	1032	949	36	-1	
5	1	1	1	26	1	88	1033	23	20	96.602600	at
5	1	1	1	26	2	266	1034	75	27	91.294006	[prep.]
5	1	1	1	26	3	358	1032	22	24	95.220818	在
5	1	1	1	26	4	916	1054	68	14	75.007942	101112
5	1	1	1	26	5	994	1054	16	14	76.163239	13
5	1	1	1	26	6	1020	1054	17	14	93.119057	14
4	1	1	1	27	0	914	1092	123	14	-1	
5	1	1	1	27	1	914	1092	18	14	92.918762	05
5	1	1	1	27	2	940	1092	19	14	93.112297	06
5	1	1	1	27	3	966	1092	19	14	92.879616	07
5	1	1	1	27	4	992	1092	19	14	93.107224	08
5	1	1	1	27	5	1018	1092	19	14	92.131050	09
4	1	1	1	28	0	88	1108	949	36	-1	
5	1	1	1	28	1	88	1114	68	22	93.971649	away
5	1	1	1	28	2	266	1109	56	28	88.936188	[adj.]
5	1	1	1	28	3	344	1109	17	23	96.975731	不
5	1	1	1	28	4	374	1108	25	24	96.453796	在
5	1	1	1	28	5	405	1109	22	23	93.228294	的
5	1	1	1	28	6	427	1104	11	44	93.174805	;
5	1	1	1	28	7	452	1109	60	25	82.383392	[adv.]
5	1	1	1	28	8	529	1108	47	24	96.794640	離開
5	1	1	1	28	9	916	1130	121	14	66.023361	1011121314
4	1	1	1	29	0	914	1168	123	14	-1	
5	1	1	1	29	1	914	1168	18	14	92.918762	05
5	1	1	1	29	2	940	1168	19	14	93.112297	06
5	1	1	1	29	3	966	1168	19	14	92.879616	07
5	1	1	1	29	4	992	1168	19	14	93.107224	08
5	1	1	1	29	5	1018	1168	19	14	92.131050	09
4	1	1	1	30	0	266	1184	771	36	-1	
5	1	1	1	30	1	266	1186	30	24	57.630901	[v]
5	1	1	1	30	2	325	1185	9	23	93.242485	是
5	1	1	1	30	3	346	1189	4	19	91.747803	;
5	1	1	1	30	4	369	1185	15	23	92.602737	要
5	1	1	1	30	5	396	1189	4	19	91.063049	;
5	1	1	1	30	6	412	1184	22	24	91.909737	有
5	1	1	1	30	7	435	1180	15	42	57.556820	,;
5	1	1	1	30	8	469	1184	30	24	89.926804	在
5	1	1	1	30	9	498	1180	14	42	91.444389	;
5	1	1	1	30	10	526	1186	63	24	88.317802	[aux.]
5	1	1	1	30	11	606	1180	71	42	24.176323	IEE...
5	1	1	1	30	12	713	1184	38	24	39.630165	Be
5	1	1	1	30	13	916	1206	68	14	75.007942	101112
5	1	1	1	30	14	994	1206	16	14	76.163239	13
5	1	1	1	30	15	1020	1206	17	14	93.119057	14
4	1	1	1	31	0	87	1244	950	37	-1	
5	1	1	1	31	1	87	1258	15	23	9.272652	0
5	1	1	1	31	2	319	1262	3	3	24.565651	_
5	1	1	1	31	3	910	1229	22	39	92.155067	05
5	1	1	1	31	4	942	1229	17	39	92.155067	06
5	1	1	1	31	5	968	1229	17	39	95.693459	07
5	1	1	1	31	6	994	1229	17	39	89.032715	08
5	1	1	1	31	7	1020	1229	17	39	89.032715	09
4	1	1	1	32	0	104	1260	933	36	-1	
5	1	1	1	32	1	104	1266	87	15	38.865246	ecause
5	1	1	1	32	2	266	1262	71	27	70.197281	[conj.]
5	1	1	1	32	3	354	1260	47	24	96.911606	因為
5	1	1	1	32	4	916	1282	121	14	79.780304	1011121314
4	1	1	1	33	0	642	1320	395	22	-1	
5	1	1	1	33	1	642	1337	9	5	13.715523	7
5	1	1	1	33	2	914	1320	18	14	92.155067	05
5	1	1	1	33	3	940	1320	19	14	92.155067	06
5	1	1	1	33	4	966	1320	19	14	95.693459	07
5	1	1	1	33	5	992	1320	19	14	89.032715	08
5	1	1	1	33	6	1018	1320	19	14	89.032715	09
4	1	1	1	34	0	87	1334	950	38	-1	
5	1	1	1	34	1	87	1334	62	23	96.839684	been
5	1	1	1	34	2	266	1338	30	24	56.215942	[v.]
5	1	1	1	34	3	306	1337	61	26	89.674561	be(
5	1	1	1	34	4	356	1332	22	43	91.337578	是
5	1	1	1	34	5	379	1341	4	19	92.250702	;
5	1	1	1	34	6	395	1337	22	23	92.970940	要
5	1	1	1	34	7	429	1341	4	19	91.980598	;
5	1	1	1	34	8	445	1336	22	24	91.436424	有
5	1	1	1	34	9	480	1341	3	19	82.946190	,;
5	1	1	1	34	10	495	1336	30	27	89.903000	在
5	1	1	1	34	11	519	1332	12	43	92.541222	)
5	1	1	1	34	12	549	1336	15	24	96.898293	的
5	1	1	1	34	13	573	1337	16	22	96.753349	過
5	1	1	1	34	14	597	1336	17	24	96.887413	去
5	1	1	1	34	15	624	1337	27	23	93.209015	分
5	1	1	1	34	16	652	1338	12	22	90.531044	詞
5	1	1	1	34	17	916	1358	121	14	77.599030	1011121314
4	1	1	1	35	0	367	1396	670	22	-1	
5	1	1	1	35	1	367	1412	22	6	12.743729	~
5	1	1	1	35	2	580	1412	39	6	10.306458	同
5	1	1	1	35	3	914	1396	18	14	92.918762	05
5	1	1	1	35	4	940	1396	19	14	93.112297	06
5	1	1	1	35	5	966	1396	19	14	92.879616	07
5	1	1	1	35	6	992	1396	19	14	93.107224	08
5	1	1	1	35	7	1018	1396	19	14	92.131050	09
4	1	1	1	36	0	87	1411	950	37	-1	
5	1	1	1	36	1	87	1411	84	23	87.707825	before
5	1	1	1	36	2	266	1413	60	25	87.829529	[adv.]
5	1	1	1	36	3	342	1414	45	22	95.727585	以
5	1	1	1	36	4	402	1417	2	19	93.102638	前
5	1	1	1	36	5	403	1408	13	39	92.385246	;
5	1	1	1	36	6	431	1414	75	27	90.594597	[prep.]
5	1	1	1	36	7	527	1412	23	24	93.267433	在
5	1	1	1	36	8	549	1408	19	39	5.840721	'“'
5	1	1	1	36	9	576	1417	19	18	93.195839	之
5	1	1	1	36	10	600	1420	18	16	96.962166	前
5	1	1	1	36	11	916	1434	68	14	75.007942	101112
5	1	1	1	36	12	994	1434	16	14	76.163239	13
5	1	1	1	36	13	1020	1434	17	14	93.119057	14
4	1	1	1	37	0	505	1472	532	21	-1	
5	1	1	1	37	1	505	1488	40	5	29.666656	還
5	1	1	1	37	2	910	1457	22	39	92.982353	05
5	1	1	1	37	3	941	1457	21	39	93.075584	06
5	1	1	1	37	4	968	1457	20	39	93.053413	07
5	1	1	1	37	5	995	1457	18	39	93.011406	08
5	1	1	1	37	6	1019	1457	18	39	92.018623	09
4	1	1	1	38	0	87	1487	950	37	-1	
5	1	1	1	38	1	87	1487	53	23	92.369194	best
5	1	1	1	38	2	266	1489	56	28	90.120300	[adj.]
5	1	1	1	38	3	332	1488	124	29	91.807907	good(
5	1	1	1	38	4	405	1484	27	41	93.254059	好
5	1	1	1	38	5	431	1484	21	41	93.278320	的
5	1	1	1	38	6	451	1484	11	41	92.617523	)
5	1	1	1	38	7	479	1488	16	24	96.936722	的
5	1	1	1	38	8	505	1489	15	23	96.975250	最
5	1	1	1	38	9	531	1489	26	23	93.255310	高
5	1	1	1	38	10	556	1490	15	22	93.062187	級
5	1	1	1	38	11	916	1510	68	14	86.117561	101112
5	1	1	1	38	12	994	1510	16	14	92.637749	13
5	1	1	1	38	13	1020	1510	17	14	93.170303	14
4	1	1	1	39	0	87	1548	950	38	-1	
5	1	1	1	39	1	87	1563	15	23	50.133778	5
5	1	1	1	39	2	337	1564	89	21	3.447197	AMO
5	1	1	1	39	3	528	1564	22	13	0.000000	m
5	1	1	1	39	4	914	1548	18	14	91.454132	05
5	1	1	1	39	5	942	1548	17	14	91.454132	06
5	1	1	1	39	6	968	1548	17	14	95.995377	07
5	1	1	1	39	7	994	1548	17	14	86.820541	08
5	1	1	1	39	8	1020	1548	17	14	86.820541	09
4	1	1	1	40	0	104	1564	933	36	-1	
5	1	1	1	40	1	104	1571	28	15	86.949776	us
5	1	1	1	40	2	266	1566	30	24	88.220284	[v.]
5	1	1	1	40	3	319	1565	14	23	96.758148	用
5	1	1	1	40	4	342	1564	59	24	96.231873	公車
5	1	1	1	40	5	412	1580	38	8	91.270317	運送
5	1	1	1	40	6	449	1559	15	37	91.876389	;
5	1	1	1	40	7	476	1566	35	24	90.665817	[n.]
5	1	1	1	40	8	530	1564	45	24	96.538139	公車
5	1	1	1	40	9	916	1586	40	14	60.394733	1011
5	1	1	1	40	10	968	1586	16	14	60.394733	12
5	1	1	1	40	11	994	1586	16	14	93.042099	13
5	1	1	1	40	12	1020	1586	17	14	92.836922	14
4	1	1	1	41	0	616	1714	6	13	-1	
5	1	1	1	41	1	616	1714	6	13	96.363846	1
